spotify_song_id,song_title,spotify_album_id,spotify_artist_id,song_popularity,song_release_date,song_duration,song_rating,song_danceability,song_energy,song_key,song_loudness,song_mode,song_speechiness,song_acousticness,song_instrumentalness,song_liveness,song_valence,song_tempo,song_time_signature
6EU3L1HVLs1adpB3qBhcHS,"Bank Holiday - 2012 Remaster",0YS25Dr3hMtMFlVTfuvzl4,7MhMgCo0Bl0Kukl93PZbYS,34,1994-04-25,102306,7.8,0.241,0.944,7,-5.81,1,0.182,0.028,0.000,0.163,0.254,175.92,4
6GRQJeTbzq2OSRQZHI7gyU,"Everything’s Electric - Live From Knebworth 22",2sRyjvUj76B4pID6usQqxS,6sN51vEARnAAdBw1IKZ8Q9,30,2023-08-11,225503,8.4,0.372,0.974,4,-3.24,1,0.095,0.003,0.000,0.964,0.375,164.04,4
6iwElch4LtjSR66JDLLmRT,"Wonderwall - Live From Knebworth 22",2sRyjvUj76B4pID6usQqxS,6sN51vEARnAAdBw1IKZ8Q9,30,2023-08-11,280128,9.7,0.154,0.908,2,-6.06,1,0.073,0.011,0.000,0.949,0.342,173.66,4
6jG5Tbe6kPDccZtytSITZE,"Clover Over Dover - 2012 Remaster",0YS25Dr3hMtMFlVTfuvzl4,7MhMgCo0Bl0Kukl93PZbYS,35,1994-04-25,202253,6.8,0.575,0.686,1,-9.06,0,0.028,0.100,0.000,0.367,0.937,118.10,4
6KYmSvD6J9Ls70sJmD65QE,"Goodbye Albert",0gIZSG9WUDO3TK0B5y7UtU,7MhMgCo0Bl0Kukl93PZbYS,36,2023-07-21,256795,7.5,0.540,0.731,0,-6.63,1,0.028,0.152,0.118,0.121,0.477,130.05,4
6MiwzwpboYlIUpFLKeDwB0,"Trusty and True",7gqvBbOGDfAvjweUqnn5xg,14r9dR01KeBLFfylVSKCZQ,24,2014-11-10,489215,9.9,0.534,0.229,8,-13.09,1,0.033,0.515,0.000,0.111,0.210,118.20,3
6mNrzeU1mlDcMv1xMwryzk,WHIREPOOL,33If3et94InFSJsipiARYH,61H9d7hbIfFNxJJQmIL9AJ,30,2012-05-09,268000,9.9,0.262,0.877,7,-3.91,1,0.049,0.001,0.192,0.366,0.182,154.10,4
6NGZdBo2KRuFfmZVBxavcu,Hooka,5JMSzU0FPsOut85jmhHbfw,57okaLdCtv3nVBSn5otJkp,35,2015-05-28,224560,8.9,0.585,0.721,2,-4.81,0,0.033,0.032,0.000,0.114,0.319,79.95,4
6QuTWZ7Us0vgW6DlAQLN23,"More Power - Live From Knebworth 22",2sRyjvUj76B4pID6usQqxS,6sN51vEARnAAdBw1IKZ8Q9,28,2023-08-11,296504,7.0,0.302,0.827,6,-5.40,1,0.039,0.027,0.003,0.678,0.173,81.00,4
6R0BVRF95vCERjhCabl17q,"The Greatest Bastard",7gqvBbOGDfAvjweUqnn5xg,14r9dR01KeBLFfylVSKCZQ,27,2014-11-10,304809,9.3,0.432,0.077,2,-14.33,1,0.044,0.768,0.000,0.079,0.239,105.04,4
6sxBLLKfLjVaTg5KE4Cy75,"Cheers Darlin'",6aHBpqM0YAMfYxfTBjfmk1,14r9dR01KeBLFfylVSKCZQ,27,2003-06-03,350226,9.0,0.549,0.112,9,-17.85,0,0.048,0.697,0.001,0.165,0.103,113.55,3
6u42HJZp8g9UHgWaeU7yfw,"Entertain Me - 2012 Remaster",3rXnMAuqzR6UQl6gBlJrDL,7MhMgCo0Bl0Kukl93PZbYS,27,1995-09-11,259066,9.3,0.577,0.864,9,-7.57,0,0.032,0.109,0.000,0.140,0.776,120.49,4
6Z32twjcTgsHqR1JXqmesT,"C’mon You Know - Live From Knebworth 22",2sRyjvUj76B4pID6usQqxS,6sN51vEARnAAdBw1IKZ8Q9,26,2023-08-11,308924,7.2,0.234,0.954,1,-4.13,1,0.056,0.000,0.002,0.826,0.226,105.98,4
71o2pLB6Xu62uVjqpwmiS9,Barbaric,0gIZSG9WUDO3TK0B5y7UtU,7MhMgCo0Bl0Kukl93PZbYS,47,2023-07-21,248774,9.4,0.589,0.738,0,-5.53,1,0.038,0.134,0.001,0.082,0.933,142.98,4
7351nV7Ns6TEbBLKPYeu72,足首,33If3et94InFSJsipiARYH,61H9d7hbIfFNxJJQmIL9AJ,22,2012-05-09,520413,8.0,0.155,0.590,7,-5.37,1,0.048,0.038,0.004,0.107,0.079,203.74,3
78tsvl0m7A0F9UjEwv3POL,"London Loves - 2012 Remaster",0YS25Dr3hMtMFlVTfuvzl4,7MhMgCo0Bl0Kukl93PZbYS,37,1994-04-25,255453,7.7,0.791,0.698,11,-6.77,0,0.037,0.070,0.002,0.166,0.791,120.47,4
7aKYHZZuQtgRPhKPMecSO1,"Ernold Same - 2012 Remaster",3rXnMAuqzR6UQl6gBlJrDL,7MhMgCo0Bl0Kukl93PZbYS,22,1995-09-11,126933,6.3,0.211,0.494,0,-9.88,1,0.030,0.203,0.000,0.108,0.316,171.67,3
7FCYixd46BlSiO2memrsPo,"Older Chests",6aHBpqM0YAMfYxfTBjfmk1,14r9dR01KeBLFfylVSKCZQ,38,2003-06-03,286400,9.4,0.510,0.134,0,-15.98,1,0.031,0.895,0.007,0.079,0.134,110.96,4
7FUxSlW3F4vih5wMVv4Yh4,"I Remember",6aHBpqM0YAMfYxfTBjfmk1,14r9dR01KeBLFfylVSKCZQ,25,2003-06-03,331266,9.6,0.321,0.201,9,-11.45,1,0.039,0.288,0.000,0.114,0.384,83.77,3
7HInMIq6FYsAlslUFSgwWm,"Far Away Island",0gIZSG9WUDO3TK0B5y7UtU,7MhMgCo0Bl0Kukl93PZbYS,35,2023-07-21,177529,6.2,0.440,0.417,0,-8.52,1,0.028,0.886,0.129,0.100,0.159,93.93,3
7hpqbNRHs7S2kE9HGko6PS,"Country House - 2012 Remaster",3rXnMAuqzR6UQl6gBlJrDL,7MhMgCo0Bl0Kukl93PZbYS,35,1995-09-11,236960,8.6,0.331,0.885,9,-6.61,1,0.092,0.205,0.000,0.123,0.589,175.29,4
7HqMu6Oa7jLQVDUuWiy6v2,"Like Someone In Love - Vocal Version",5JJ779nrbHx0KB2lBrMMa4,3rxeQlsv0Sc2nyYaZ5W71T,50,1956-01-01,146040,7.3,0.468,0.010,10,-28.37,1,0.041,0.941,0.002,0.137,0.233,107.26,4
7kqBIdHEMwU4vqrldSMqYp,"Long Long Way",7gqvBbOGDfAvjweUqnn5xg,14r9dR01KeBLFfylVSKCZQ,19,2014-11-10,381197,7.4,0.279,0.281,0,-9.88,1,0.033,0.388,0.080,0.116,0.075,123.98,4
7l6hvTRyX52kg6q4zNIfQA,"The Ballad",0gIZSG9WUDO3TK0B5y7UtU,7MhMgCo0Bl0Kukl93PZbYS,41,2023-07-21,216599,6.6,0.605,0.617,11,-7.43,0,0.041,0.368,0.008,0.114,0.585,134.00,4
7lju9PG1JjswUI3WJF1Rpg,"Wall Of Glass - Live From Knebworth 22",2sRyjvUj76B4pID6usQqxS,6sN51vEARnAAdBw1IKZ8Q9,33,2023-08-11,221313,9.6,0.269,0.969,10,-3.48,1,0.098,0.001,0.001,0.978,0.392,185.95,4
7lo2Wos97Xq6DFHURcsxeQ,"St. Charles Square",0gIZSG9WUDO3TK0B5y7UtU,7MhMgCo0Bl0Kukl93PZbYS,40,2023-07-21,235325,9.9,0.246,0.904,9,-5.90,1,0.075,0.154,0.386,0.343,0.487,208.08,4
7lPFh8HF5FFMzSIUOwvRTm,Gondry,5JMSzU0FPsOut85jmhHbfw,57okaLdCtv3nVBSn5otJkp,46,2015-05-28,308226,9.3,0.426,0.142,2,-13.64,1,0.032,0.978,0.378,0.072,0.161,159.88,4
7nokQP7wb4hNR0OCkgafyl,"N o o N",2eY4Vn0kpCGAIg58PlT8yB,20SNDAIdUW3fjTA14UvSj4,19,2022-06-01,199175,8.3,0.711,0.552,11,-6.36,0,0.101,0.018,0.000,0.065,0.815,97.02,4
7r2az72yWEXzlrQEMJjcsz,"My Favourite Faded Fantasy",7gqvBbOGDfAvjweUqnn5xg,14r9dR01KeBLFfylVSKCZQ,27,2014-11-10,371797,9.3,0.350,0.233,2,-11.83,1,0.032,0.651,0.001,0.262,0.101,146.66,3
